Location_ID,Month,Year,number_of_hires
15,5,2019,4
15,5,2020,2
15,5,2021,3
15,6,2019,0
15,6,2020,2
15,6,2021,1
15,7,2019,3
15,7,2020,0
15,7,2021,4
15,8,2019,2
15,8,2020,2
15,8,2021,4
15,9,2019,0
15,9,2020,4
15,9,2021,2
15,10,2019,3
15,10,2020,3
15,10,2021,2
15,11,2019,4
15,11,2020,2
15,11,2021,3
15,12,2019,3
15,12,2020,2
15,12,2021,2
16,1,2019,0
16,1,2020,4
16,1,2021,1
16,2,2019,2
16,2,2020,3
16,2,2021,2
16,3,2019,1
16,3,2020,3
16,3,2021,2
16,4,2019,1
16,4,2020,0
16,4,2021,3
16,5,2019,4
16,5,2020,0
16,5,2021,2
16,6,2019,4
16,6,2020,1
16,6,2021,3
16,7,2019,0
16,7,2020,4
16,7,2021,3
16,8,2019,0
16,8,2020,0
16,8,2021,2
16,9,2019,4
16,9,2020,0
16,9,2021,4
16,10,2019,1
16,10,2020,4
16,10,2021,0
16,11,2019,1
16,11,2020,1
16,11,2021,3
16,12,2019,4
16,12,2020,1
16,12,2021,3
17,1,2019,4
17,1,2020,3
17,1,2021,0
17,2,2019,2
17,2,2020,3
17,2,2021,3
17,3,2019,3
17,3,2020,0
17,3,2021,0
17,4,2019,3
17,4,2020,3
17,4,2021,0
17,5,2019,0
17,5,2020,3
17,5,2021,3
17,6,2019,1
17,6,2020,3
17,6,2021,2
17,7,2019,0
17,7,2020,3
17,7,2021,1
17,8,2019,3
17,8,2020,1
17,8,2021,0
17,9,2019,2
17,9,2020,4
17,9,2021,1
17,10,2019,2
17,10,2020,1
17,10,2021,3
17,11,2019,0
17,11,2020,3
17,11,2021,0
17,12,2019,2
17,12,2020,2
17,12,2021,4
18,1,2019,4
18,1,2020,4
18,1,2021,2
18,2,2019,3
18,2,2020,0
18,2,2021,4
18,3,2019,4
18,3,2020,4
18,3,2021,3
18,4,2019,0
18,4,2020,2
18,4,2021,4
18,5,2019,0
18,5,2020,2
18,5,2021,4
18,6,2019,4
18,6,2020,4
18,6,2021,3
18,7,2019,2
18,7,2020,0
18,7,2021,4
18,8,2019,0
18,8,2020,3
18,8,2021,1
18,9,2019,1
18,9,2020,4
18,9,2021,4
18,10,2019,2
18,10,2020,1
18,10,2021,2
18,11,2019,4
18,11,2020,3
18,11,2021,3
18,12,2019,0
18,12,2020,0
18,12,2021,2
19,1,2019,3
19,1,2020,4
19,1,2021,3
19,2,2019,4
19,2,2020,2
19,2,2021,1
19,3,2019,3
19,3,2020,3
19,3,2021,2
19,4,2019,4
19,4,2020,1
19,4,2021,3
19,5,2019,4
19,5,2020,1
19,5,2021,3
19,6,2019,2
19,6,2020,3
19,6,2021,4
19,7,2019,1
19,7,2020,3
19,7,2021,4
19,8,2019,3
19,8,2020,4
19,8,2021,0
19,9,2019,2
19,9,2020,3
19,9,2021,1
19,10,2019,1
19,10,2020,4
19,10,2021,0
19,11,2019,4
19,11,2020,0
19,11,2021,2
19,12,2019,4
19,12,2020,0
19,12,2021,4
